9787544253994,201105,百年孤独,39.5,加西亚·马尔克斯,小说,南海出版公司,157487,1391148,29.60,29.60,29.60,26.10,None,None,28.80,29.60,31.60,
9787535427304,200404,狼图腾,32,姜戎,小说,长江文艺出版社有限公司,71197,1267886,24.19,24.00,None,None,None,None,None,20.80,23.36,
9787540458027,201310,从你的全世界路过:让所有人心动的故事,36,张嘉佳,小说,湖南文艺出版社,294270,1021635,20.00,24.80,23.90,23.00,None,None,23.90,17.60,None,
9787501163724,200311,细节决定成败,24.8,汪中求,企业管理,新华出版社,5925,947932,14.60,14.60,14.60,None,None,None,16.10,7.90,None,
9787108032911,200909,目送,39,龙应台,散杂文,生活.读书.新知三联书店,50468,745373,28.00,30.00,30.00,None,None,None,None,None,33.54,
9787806276983,200104,文化苦旅,22,余秋雨,散杂文,东方出版中心,5053,731503,None,16.50,None,None,None,None,None,9.00,14.96,
9787208061644,200604,追风筝的人,29,卡勒德·胡赛尼,小说,上海人民出版社,252667,716555,20.30,20.30,20.30,20.30,None,None,21.80,13.90,20.50,
9787208061644,200604,追风筝的人,29,卡勒德·胡赛尼,小说,上海人民出版社,252667,716555,20.30,20.30,20.30,20.30,None,None,21.80,13.90,20.50,
9787508608686,200705,货币战争,38,宋鸿兵,金融,中信出版股份有限公司,1490,666825,None,27.50,None,None,None,None,None,24.70,34.20,
9787508608686,200705,货币战争,38,宋鸿兵,金融,中信出版股份有限公司,1490,666825,None,27.50,None,None,None,None,None,24.70,34.20,
9787208050037,200402,达·芬奇密码,28,丹·布朗,小说,上海人民出版社,27,630278,None,22.40,None,None,None,None,None,None,None,
9787208050037,200402,达·芬奇密码,28,丹·布朗,小说,上海人民出版社,27,630278,None,22.40,None,None,None,None,None,None,None,
9787530212004,201202,平凡的世界(共三部),79.8,路遥,小说,北京十月文艺出版社,242000,608228,55.10,55.10,55.10,52.70,None,57.46,55.10,None,63.84,
